Running phase: unpackPhase
unpacking source archive /nix/store/ihipzy15jg98xq9yfb1n7hiswmaxrfra-source
source root is source/V2rayNG
Running phase: patchPhase
Running phase: updateAutotoolsGnuConfigScriptsPhase
Running phase: configurePhase
Certificate was added to keystore
no configure script, doing nothing
Running phase: gradleUpdateScript

Welcome to Gradle 9.4.1!

Here are the highlights of this release:
 - Java 26 support
 - Non-class-based JVM tests
 - Enhanced console progress bar

For more details see https://docs.gradle.org/9.4.1/release-notes.html

To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.4.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

FAILURE: Build failed with an exception.

* Where:
Build file '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/V2rayNG/app/build.gradle.kts' line: 1

* What went wrong:
An exception occurred applying plugin request [id: 'com.android.application', version: '9.3.1', artifact: 'com.android.tools.build:gradle:9.3.1']
> Failed to apply plugin 'com.android.internal.version-check'.
   > Minimum supported Gradle version is 9.5.0. Current version is 9.4.1.
     Try updating the 'distributionUrl' property in /tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/V2rayNG/gradle/wrapper/gradle-wrapper.properties to 'gradle-9.5.0-bin.zip'.

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 2s
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/fastlane/metadata/android/en-US/title.txt': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/fastlane/metadata/android/en-US/full_description.txt': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/fastlane/metadata/android/en-US/short_description.txt': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/fastlane/metadata/android/en-US/images/icon.png': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/V2rayNG': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/LICENSE': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/.gitignore': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/Application.mk': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/.github/workflows/build.yaml': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/Makefile': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/win32/netif/sio.c': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/win32/include/bpstruct.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/win32/include/epstruct.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/win32/include/sys_arch.h': Permission denied
rm: cannot remove '/tmp/nix-shell-968153-2293144957/tmp.Ge9KkJDDv4/source/hev-socks5-tunnel/third-part/lwip/src/ports/win32/include/perf.h': Permission denied
